Applications Memory Usage (kB):
Uptime: 186875092 Realtime: 454031799

Total PSS by process:
    43771 kB: system (pid 710)
    35564 kB: com.google.android.gms (pid 20178)
    32705 kB: net.infojobs.mobile.android (pid 5861 / activities)
    27330 kB: com.android.systemui (pid 786)
    17850 kB: com.android.launcher3 (pid 29334 / activities)
    17782 kB: com.google.android.gms.persistent (pid 31519)
    17182 kB: com.lazarilloapp.lazarilloapp (pid 5242)
    17036 kB: com.bigbangcode.calculatorofmonsters (pid 5510)
    16866 kB: com.whatsapp (pid 3872)
    16416 kB: com.android.inputmethod.latin (pid 4855)
    15376 kB: com.android.phone (pid 959)
    12785 kB: com.android.mms (pid 5434 / activities)
    12776 kB: com.lianyun.afirewall.inapp (pid 29885)
    12427 kB: com.android.incallui (pid 5351)
    12270 kB: com.google.process.gapps (pid 31501)
    12189 kB: android.process.acore (pid 20070)
    10592 kB: com.stackexchange.marvin (pid 5716)
     9917 kB: com.android.vending (pid 5083)
     9909 kB: android.process.media (pid 29817)
     9605 kB: org.telegram.messenger (pid 4905)
     9088 kB: com.android.contacts (pid 5380)
     8234 kB: com.google.android.googlequicksearchbox:search (pid 4252)
     5581 kB: com.android.chrome (pid 5695)
     4303 kB: com.rlk.powersavemanagement (pid 999)
     2841 kB: com.android.gallery3d (pid 4216)
     2344 kB: com.android.defcontainer (pid 4162)
     1978 kB: com.mediatek.appwidget.weather (pid 5683)
     1940 kB: com.android.settings (pid 3980)
     1932 kB: com.mediatek.voicecommand (pid 970)
     1917 kB: com.svox.pico (pid 5209)
     1646 kB: mediaserver (pid 162)
     1503 kB: logcat (pid 5263)
     1370 kB: zygote (pid 160)
     1094 kB: com.google.process.location (pid 1282)
     1020 kB: surfaceflinger (pid 159)
      714 kB: com.mediatek.bluetooth (pid 985)
      594 kB: wpa_supplicant (pid 30455)
      468 kB: netd (pid 155)
      456 kB: rild (pid 30490)
      378 kB: sdcard (pid 1171)
      325 kB: /init (pid 1)
      307 kB: dumpsys (pid 6002)
      294 kB: drmserver (pid 161)
      253 kB: dhcpcd (pid 5584)
      244 kB: adbd (pid 11742)
      169 kB: gsm0710muxd (pid 30458)
